"","year","country","cluster","pop","life_expect","fertility"
"1",1955,"Afghanistan",0,-0.304846530324546,-3.34275675043712,2.13104928838734
"2",1960,"Afghanistan",0,-0.298805111124915,-3.18735308641237,2.13104928838734
"3",1965,"Afghanistan",0,-0.291281451806552,-2.99853530123395,2.13104928838734
"4",1970,"Afghanistan",0,-0.282055921413785,-2.80551741702783,2.13104928838734
"5",1975,"Afghanistan",0,-0.271100477705212,-2.58617891224815,2.13104928838734
"6",1980,"Afghanistan",0,-0.264789331421759,-2.45401579617665,2.18309916210592
"7",1985,"Afghanistan",0,-0.273258159154886,-2.36366699931421,2.2351490358245
"8",1990,"Afghanistan",0,-0.267640625317238,-2.28414512438983,2.28719890954308
"9",1995,"Afghanistan",0,-0.227640083976354,-2.27583826186839,2.28719890954308
"10",2000,"Afghanistan",0,-0.208215162186461,-2.24167745644313,2.01612316721672
"11",2005,"Afghanistan",0,-0.16938236288061,-2.08310038426412,1.80235433585453
"12",1955,"Argentina",3,-0.240219872103425,-0.163095115403362,-0.249451686131806
"13",1960,"Argentina",3,-0.229349475909072,-0.0937468136794039,-0.26871013940768
"14",1965,"Argentina",3,-0.218614925218011,-0.0478257309765941,-0.289790338263704
"15",1970,"Argentina",3,-0.207802319865581,0.0857374181041379,-0.239562210125276
"16",1975,"Argentina",3,-0.194154235025222,0.217900534175638,-0.086275332024065
"17",1980,"Argentina",3,-0.179422116333117,0.354263749274834,-0.23721996580794
"18",1985,"Argentina",3,-0.164578337363598,0.431918913520236,-0.287708343314961
"19",1990,"Argentina",3,-0.149464869944802,0.534027987660222,-0.367344650104384
"20",1995,"Argentina",3,-0.134726775776228,0.665351083926184,-0.507879309144544
"21",2000,"Argentina",3,-0.120646550659197,0.764753427581656,-0.653618955556562
"22",2005,"Argentina",3,-0.10750942056962,0.856222250851479,-0.703586834326396
"23",1955,"Aruba",3,-0.36175099273382,-0.16477515501444,0.803777508563614
